DBDF, Vendor ID, Device ID, Class ID, Base Address 0, Size 0, Base Address 1, Size 1, Base Address 2, Size 2, Vendor, Device, Class
0000:00:00.0,0x8086,0x2020,0x0600,0x0000000000000000,0x00000000,0x0000000000000000,0x00000000,0x0000000000000000,0x00000000,Intel Corporation,Sky Lake-E DMI3 Registers,Host bridge
0000:00:04.0,0x8086,0x2021,0x0880,0x000000003FF2C004,0x00004000,0x0000000000000000,0x00000000,0x0000000000000000,0x00000000,Intel Corporation,Sky Lake-E CBDMA Registers,System peripheral
0000:00:04.1,0x8086,0x2021,0x0880,0x000000003FF28004,0x00004000,0x0000000000000000,0x00000000,0x0000000000000000,0x00000000,Intel Corporation,Sky Lake-E CBDMA Registers,System peripheral
0000:00:04.2,0x8086,0x2021,0x0880,0x000000003FF24004,0x00004000,0x0000000000000000,0x00000000,0x0000000000000000,0x00000000,Intel Corporation,Sky Lake-E CBDMA Registers,System peripheral
0000:00:04.3,0x8086,0x2021,0x0880,0x000000003FF20004,0x00004000,0x0000000000000000,0x00000000,0x0000000000000000,0x00000000,Intel Corporation,Sky Lake-E CBDMA Registers,System peripheral
0000:00:04.4,0x8086,0x2021,0x0880,0x000000003FF1C004,0x00004000,0x0000000000000000,0x00000000,0x0000000000000000,0x00000000,Intel Corporation,Sky Lake-E CBDMA Registers,System peripheral
0000:00:04.5,0x8086,0x2021,0x0880,0x000000003FF18004,0x00004000,0x0000000000000000,0x00000000,0x0000000000000000,0x00000000,Intel Corporation,Sky Lake-E CBDMA Registers,System peripheral
0000:00:04.6,0x8086,0x2021,0x0880,0x000000003FF14004,0x00004000,0x0000000000000000,0x00000000,0x0000000000000000,0x00000000,Intel Corporation,Sky Lake-E CBDMA Registers,System peripheral
0000:00:04.7,0x8086,0x2021,0x0880,0x000000003FF10004,0x00004000,0x0000000000000000,0x00000000,0x0000000000000000,0x00000000,Intel Corporation,Sky Lake-E CBDMA Registers,System peripheral
0000:00:05.0,0x8086,0x2024,0x0880,0x0000000000000000,0x00000000,0x0000000000000000,0x00000000,0x0000000000000000,0x00000000,Intel Corporation,Sky Lake-E MM/Vt-d Configuration Registers,System peripheral
0000:00:05.2,0x8086,0x2025,0x0880,0x0000000000000000,0x00000000,0x0000000000000000,0x00000000,0x0000000000000000,0x00000000,Intel Corporation,Sky Lake-E RAS,System peripheral
0000:00:05.4,0x8086,0x2026,0x0800,0x000000009132B000,0x00001000,0x0000000000000000,0x00000000,0x0000000000000000,0x00000000,Intel Corporation,Sky Lake-E IOAPIC,PIC
0000:00:08.0,0x8086,0x2014,0x0880,0x0000000000000000,0x00000000,0x0000000000000000,0x00000000,0x0000000000000000,0x00000000,Intel Corporation,Sky Lake-E Ubox Registers,System peripheral
0000:00:08.1,0x8086,0x2015,0x1101,0x0000000000000000,0x00000000,0x0000000000000000,0x00000000,0x0000000000000000,0x00000000,Intel Corporation,Sky Lake-E Ubox Registers,Performance counters
0000:00:08.2,0x8086,0x2016,0x0880,0x0000000000000000,0x00000000,0x0000000000000000,0x00000000,0x0000000000000000,0x00000000,Intel Corporation,Sky Lake-E Ubox Registers,System peripheral
0000:00:11.0,0x8086,0xA1EC,0xFF00,0x0000000000000000,0x00000000,0x0000000000000000,0x00000000,0x0000000000000000,0x00000000,Intel Corporation,C620 Series Chipset Family MROM 0,Unassigned class [ff00]
0000:00:11.1,0x8086,0xA1ED,0xFF00,0x0000000000000000,0x00000000,0x0000000000000000,0x00000000,0x0000000000000000,0x00000000,Intel Corporation,C620 Series Chipset Family MROM 1,Unassigned class [ff00]
0000:00:11.5,0x8086,0xA1D2,0x0106,0x0000000091326000,0x00002000,0x000000009132A000,0x00000100,0x00000000000030D1,0x00000008,Intel Corporation,C620 Series Chipset Family SSATA Controller [AHCI mode],SATA controller
0000:00:14.0,0x8086,0xA1AF,0x0C03,0x000000003FF00004,0x00010000,0x0000000000000000,0x00000000,0x0000000000000000,0x00000000,Intel Corporation,C620 Series Chipset Family USB 3.0 xHCI Controller,USB controller
0000:00:14.2,0x8086,0xA1B1,0x1180,0x000000003FF31004,0x00001000,0x0000000000000000,0x00000000,0x0000000000000000,0x00000000,Intel Corporation,C620 Series Chipset Family Thermal Subsystem,Signal processing controller
0000:00:16.0,0x8086,0xA1BA,0x0780,0x000000003FF30004,0x00001000,0x0000000000000000,0x00000000,0x0000000000000000,0x00000000,Intel Corporation,C620 Series Chipset Family MEI Controller #1,Communication controller
0000:00:16.2,0x8086,0xA1BC,0x0101,0x00000000000030B1,0x00000008,0x00000000000030A1,0x00000004,0x0000000000003091,0x00000008,Intel Corporation,C620 Series Chipset Family IDE Redirection,IDE interface
0000:00:17.0,0x8086,0xA182,0x0106,0x0000000091324000,0x00002000,0x0000000091328000,0x00000100,0x0000000000003051,0x00000008,Intel Corporation,C620 Series Chipset Family SATA Controller [AHCI mode],SATA controller
0000:00:1c.0,0x8086,0xA190,0x0604,0x0000000000000000,0x00000000,0x0000000000000000,0x00000000,0x0000000000000000,0x00000000,Intel Corporation,C620 Series Chipset Family PCI Express Root Port #1,PCI bridge
0000:00:1c.7,0x8086,0xA197,0x0604,0x0000000000000000,0x00000000,0x0000000000000000,0x00000000,0x0000000000000000,0x00000000,Intel Corporation,C620 Series Chipset Family PCI Express Root Port #8,PCI bridge
0000:00:1f.0,0x8086,0xA1C1,0x0601,0x0000000000000000,0x00000000,0x0000000000000000,0x00000000,0x0000000000000000,0x00000000,Intel Corporation,C621 Series Chipset LPC/eSPI Controller,ISA bridge
0000:00:1f.2,0x8086,0xA1A1,0x0580,0x0000000091320000,0x00004000,0x0000000000000000,0x00000000,0x0000000000000000,0x00000000,Intel Corporation,C620 Series Chipset Family Power Management Controller,Memory controller
0000:00:1f.4,0x8086,0xA1A3,0x0C05,0x0000000000000004,0x00000100,0x0000000000000000,0x00000000,0x0000000000000000,0x00000000,Intel Corporation,C620 Series Chipset Family SMBus,SMBus
0000:00:1f.5,0x8086,0xA1A4,0x0C80,0x00000000FE010000,0x00001000,0x0000000000000000,0x00000000,0x0000000000000000,0x00000000,Intel Corporation,C620 Series Chipset Family SPI Controller,Serial bus controller
0000:00:1f.6,0x8086,0x15B9,0x0200,0x0000000091300000,0x00020000,0x0000000000000000,0x00000000,0x0000000000000000,0x00000000,Intel Corporation,Ethernet Connection (3) I219-LM,Ethernet controller
0000:02:00.0,0x8086,0x1533,0x0200,0x0000000091100000,0x00080000,0x0000000000000000,0x00000000,0x0000000000002001,0x00000020,Intel Corporation,I210 Gigabit Network Connection,Ethernet controller
0000:16:05.0,0x8086,0x2034,0x0880,0x0000000000000000,0x00000000,0x0000000000000000,0x00000000,0x0000000000000000,0x00000000,Intel Corporation,Sky Lake-E VT-d,System peripheral
0000:16:05.2,0x8086,0x2035,0x0880,0x0000000000000000,0x00000000,0x0000000000000000,0x00000000,0x0000000000000000,0x00000000,Intel Corporation,Sky Lake-E RAS Configuration Registers,System peripheral
0000:16:05.4,0x8086,0x2036,0x0800,0x0000000094300000,0x00001000,0x0000000000000000,0x00000000,0x0000000000000000,0x00000000,Intel Corporation,Sky Lake-E IOxAPIC Configuration Registers,PIC
0000:16:08.0,0x8086,0x208D,0x0880,0x0000000000000000,0x00000000,0x0000000000000000,0x00000000,0x0000000000000000,0x00000000,Intel Corporation,Sky Lake-E CHA Registers,System peripheral
0000:16:08.1,0x8086,0x208D,0x0880,0x0000000000000000,0x00000000,0x0000000000000000,0x00000000,0x0000000000000000,0x00000000,Intel Corporation,Sky Lake-E CHA Registers,System peripheral
0000:16:08.2,0x8086,0x208D,0x0880,0x0000000000000000,0x00000000,0x0000000000000000,0x00000000,0x0000000000000000,0x00000000,Intel Corporation,Sky Lake-E CHA Registers,System peripheral
0000:16:08.3,0x8086,0x208D,0x0880,0x0000000000000000,0x00000000,0x0000000000000000,0x00000000,0x0000000000000000,0x00000000,Intel Corporation,Sky Lake-E CHA Registers,System peripheral
0000:16:08.4,0x8086,0x208D,0x0880,0x0000000000000000,0x00000000,0x0000000000000000,0x00000000,0x0000000000000000,0x00000000,Intel Corporation,Sky Lake-E CHA Registers,System peripheral
0000:16:08.5,0x8086,0x208D,0x0880,0x0000000000000000,0x00000000,0x0000000000000000,0x00000000,0x0000000000000000,0x00000000,Intel Corporation,Sky Lake-E CHA Registers,System peripheral
0000:16:08.6,0x8086,0x208D,0x0880,0x0000000000000000,0x00000000,0x0000000000000000,0x00000000,0x0000000000000000,0x00000000,Intel Corporation,Sky Lake-E CHA Registers,System peripheral
0000:16:08.7,0x8086,0x208D,0x0880,0x0000000000000000,0x00000000,0x0000000000000000,0x00000000,0x0000000000000000,0x00000000,Intel Corporation,Sky Lake-E CHA Registers,System peripheral
0000:16:09.0,0x8086,0x208D,0x0880,0x0000000000000000,0x00000000,0x0000000000000000,0x00000000,0x0000000000000000,0x00000000,Intel Corporation,Sky Lake-E CHA Registers,System peripheral
0000:16:09.1,0x8086,0x208D,0x0880,0x0000000000000000,0x00000000,0x0000000000000000,0x00000000,0x0000000000000000,0x00000000,Intel Corporation,Sky Lake-E CHA Registers,System peripheral
0000:16:09.2,0x8086,0x208D,0x0880,0x0000000000000000,0x00000000,0x0000000000000000,0x00000000,0x0000000000000000,0x00000000,Intel Corporation,Sky Lake-E CHA Registers,System peripheral
0000:16:09.3,0x8086,0x208D,0x0880,0x0000000000000000,0x00000000,0x0000000000000000,0x00000000,0x0000000000000000,0x00000000,Intel Corporation,Sky Lake-E CHA Registers,System peripheral
0000:16:09.4,0x8086,0x208D,0x0880,0x0000000000000000,0x00000000,0x0000000000000000,0x00000000,0x0000000000000000,0x00000000,Intel Corporation,Sky Lake-E CHA Registers,System peripheral
0000:16:09.5,0x8086,0x208D,0x0880,0x0000000000000000,0x00000000,0x0000000000000000,0x00000000,0x0000000000000000,0x00000000,Intel Corporation,Sky Lake-E CHA Registers,System peripheral
0000:16:09.6,0x8086,0x208D,0x0880,0x0000000000000000,0x00000000,0x0000000000000000,0x00000000,0x0000000000000000,0x00000000,Intel Corporation,Sky Lake-E CHA Registers,System peripheral
0000:16:09.7,0x8086,0x208D,0x0880,0x0000000000000000,0x00000000,0x0000000000000000,0x00000000,0x0000000000000000,0x00000000,Intel Corporation,Sky Lake-E CHA Registers,System peripheral
0000:16:0a.0,0x8086,0x208D,0x0880,0x0000000000000000,0x00000000,0x0000000000000000,0x00000000,0x0000000000000000,0x00000000,Intel Corporation,Sky Lake-E CHA Registers,System peripheral
0000:16:0a.1,0x8086,0x208D,0x0880,0x0000000000000000,0x00000000,0x0000000000000000,0x00000000,0x0000000000000000,0x00000000,Intel Corporation,Sky Lake-E CHA Registers,System peripheral
0000:16:0a.2,0x8086,0x208D,0x0880,0x0000000000000000,0x00000000,0x0000000000000000,0x00000000,0x0000000000000000,0x00000000,Intel Corporation,Sky Lake-E CHA Registers,System peripheral
0000:16:0a.3,0x8086,0x208D,0x0880,0x0000000000000000,0x00000000,0x0000000000000000,0x00000000,0x0000000000000000,0x00000000,Intel Corporation,Sky Lake-E CHA Registers,System peripheral
0000:16:0a.4,0x8086,0x208D,0x0880,0x0000000000000000,0x00000000,0x0000000000000000,0x00000000,0x0000000000000000,0x00000000,Intel Corporation,Sky Lake-E CHA Registers,System peripheral
0000:16:0a.5,0x8086,0x208D,0x0880,0x0000000000000000,0x00000000,0x0000000000000000,0x00000000,0x0000000000000000,0x00000000,Intel Corporation,Sky Lake-E CHA Registers,System peripheral
0000:16:0a.6,0x8086,0x208D,0x0880,0x0000000000000000,0x00000000,0x0000000000000000,0x00000000,0x0000000000000000,0x00000000,Intel Corporation,Sky Lake-E CHA Registers,System peripheral
0000:16:0a.7,0x8086,0x208D,0x0880,0x0000000000000000,0x00000000,0x0000000000000000,0x00000000,0x0000000000000000,0x00000000,Intel Corporation,Sky Lake-E CHA Registers,System peripheral
0000:16:0b.0,0x8086,0x208D,0x0880,0x0000000000000000,0x00000000,0x0000000000000000,0x00000000,0x0000000000000000,0x00000000,Intel Corporation,Sky Lake-E CHA Registers,System peripheral
0000:16:0b.1,0x8086,0x208D,0x0880,0x0000000000000000,0x00000000,0x0000000000000000,0x00000000,0x0000000000000000,0x00000000,Intel Corporation,Sky Lake-E CHA Registers,System peripheral
0000:16:0b.2,0x8086,0x208D,0x0880,0x0000000000000000,0x00000000,0x0000000000000000,0x00000000,0x0000000000000000,0x00000000,Intel Corporation,Sky Lake-E CHA Registers,System peripheral
0000:16:0b.3,0x8086,0x208D,0x0880,0x0000000000000000,0x00000000,0x0000000000000000,0x00000000,0x0000000000000000,0x00000000,Intel Corporation,Sky Lake-E CHA Registers,System peripheral
0000:16:0e.0,0x8086,0x208E,0x0880,0x0000000000000000,0x00000000,0x0000000000000000,0x00000000,0x0000000000000000,0x00000000,Intel Corporation,Sky Lake-E CHA Registers,System peripheral
0000:16:0e.1,0x8086,0x208E,0x0880,0x0000000000000000,0x00000000,0x0000000000000000,0x00000000,0x0000000000000000,0x00000000,Intel Corporation,Sky Lake-E CHA Registers,System peripheral
0000:16:0e.2,0x8086,0x208E,0x0880,0x0000000000000000,0x00000000,0x0000000000000000,0x00000000,0x0000000000000000,0x00000000,Intel Corporation,Sky Lake-E CHA Registers,System peripheral
0000:16:0e.3,0x8086,0x208E,0x0880,0x0000000000000000,0x00000000,0x0000000000000000,0x00000000,0x0000000000000000,0x00000000,Intel Corporation,Sky Lake-E CHA Registers,System peripheral
0000:16:0e.4,0x8086,0x208E,0x0880,0x0000000000000000,0x00000000,0x0000000000000000,0x00000000,0x0000000000000000,0x00000000,Intel Corporation,Sky Lake-E CHA Registers,System peripheral
0000:16:0e.5,0x8086,0x208E,0x0880,0x0000000000000000,0x00000000,0x0000000000000000,0x00000000,0x0000000000000000,0x00000000,Intel Corporation,Sky Lake-E CHA Registers,System peripheral
0000:16:0e.6,0x8086,0x208E,0x0880,0x0000000000000000,0x00000000,0x0000000000000000,0x00000000,0x0000000000000000,0x00000000,Intel Corporation,Sky Lake-E CHA Registers,System peripheral
0000:16:0e.7,0x8086,0x208E,0x0880,0x0000000000000000,0x00000000,0x0000000000000000,0x00000000,0x0000000000000000,0x00000000,Intel Corporation,Sky Lake-E CHA Registers,System peripheral
0000:16:0f.0,0x8086,0x208E,0x0880,0x0000000000000000,0x00000000,0x0000000000000000,0x00000000,0x0000000000000000,0x00000000,Intel Corporation,Sky Lake-E CHA Registers,System peripheral
0000:16:0f.1,0x8086,0x208E,0x0880,0x0000000000000000,0x00000000,0x0000000000000000,0x00000000,0x0000000000000000,0x00000000,Intel Corporation,Sky Lake-E CHA Registers,System peripheral
0000:16:0f.2,0x8086,0x208E,0x0880,0x0000000000000000,0x00000000,0x0000000000000000,0x00000000,0x0000000000000000,0x00000000,Intel Corporation,Sky Lake-E CHA Registers,System peripheral
0000:16:0f.3,0x8086,0x208E,0x0880,0x0000000000000000,0x00000000,0x0000000000000000,0x00000000,0x0000000000000000,0x00000000,Intel Corporation,Sky Lake-E CHA Registers,System peripheral
0000:16:0f.4,0x8086,0x208E,0x0880,0x0000000000000000,0x00000000,0x0000000000000000,0x00000000,0x0000000000000000,0x00000000,Intel Corporation,Sky Lake-E CHA Registers,System peripheral
0000:16:0f.5,0x8086,0x208E,0x0880,0x0000000000000000,0x00000000,0x0000000000000000,0x00000000,0x0000000000000000,0x00000000,Intel Corporation,Sky Lake-E CHA Registers,System peripheral
0000:16:0f.6,0x8086,0x208E,0x0880,0x0000000000000000,0x00000000,0x0000000000000000,0x00000000,0x0000000000000000,0x00000000,Intel Corporation,Sky Lake-E CHA Registers,System peripheral
0000:16:0f.7,0x8086,0x208E,0x0880,0x0000000000000000,0x00000000,0x0000000000000000,0x00000000,0x0000000000000000,0x00000000,Intel Corporation,Sky Lake-E CHA Registers,System peripheral
0000:16:10.0,0x8086,0x208E,0x0880,0x0000000000000000,0x00000000,0x0000000000000000,0x00000000,0x0000000000000000,0x00000000,Intel Corporation,Sky Lake-E CHA Registers,System peripheral
0000:16:10.1,0x8086,0x208E,0x0880,0x0000000000000000,0x00000000,0x0000000000000000,0x00000000,0x0000000000000000,0x00000000,Intel Corporation,Sky Lake-E CHA Registers,System peripheral
0000:16:10.2,0x8086,0x208E,0x0880,0x0000000000000000,0x00000000,0x0000000000000000,0x00000000,0x0000000000000000,0x00000000,Intel Corporation,Sky Lake-E CHA Registers,System peripheral
0000:16:10.3,0x8086,0x208E,0x0880,0x0000000000000000,0x00000000,0x0000000000000000,0x00000000,0x0000000000000000,0x00000000,Intel Corporation,Sky Lake-E CHA Registers,System peripheral
0000:16:10.4,0x8086,0x208E,0x0880,0x0000000000000000,0x00000000,0x0000000000000000,0x00000000,0x0000000000000000,0x00000000,Intel Corporation,Sky Lake-E CHA Registers,System peripheral
0000:16:10.5,0x8086,0x208E,0x0880,0x0000000000000000,0x00000000,0x0000000000000000,0x00000000,0x0000000000000000,0x00000000,Intel Corporation,Sky Lake-E CHA Registers,System peripheral
0000:16:10.6,0x8086,0x208E,0x0880,0x0000000000000000,0x00000000,0x0000000000000000,0x00000000,0x0000000000000000,0x00000000,Intel Corporation,Sky Lake-E CHA Registers,System peripheral
0000:16:10.7,0x8086,0x208E,0x0880,0x0000000000000000,0x00000000,0x0000000000000000,0x00000000,0x0000000000000000,0x00000000,Intel Corporation,Sky Lake-E CHA Registers,System peripheral
0000:16:11.0,0x8086,0x208E,0x0880,0x0000000000000000,0x00000000,0x0000000000000000,0x00000000,0x0000000000000000,0x00000000,Intel Corporation,Sky Lake-E CHA Registers,System peripheral
0000:16:11.1,0x8086,0x208E,0x0880,0x0000000000000000,0x00000000,0x0000000000000000,0x00000000,0x0000000000000000,0x00000000,Intel Corporation,Sky Lake-E CHA Registers,System peripheral
0000:16:11.2,0x8086,0x208E,0x0880,0x0000000000000000,0x00000000,0x0000000000000000,0x00000000,0x0000000000000000,0x00000000,Intel Corporation,Sky Lake-E CHA Registers,System peripheral
0000:16:11.3,0x8086,0x208E,0x0880,0x0000000000000000,0x00000000,0x0000000000000000,0x00000000,0x0000000000000000,0x00000000,Intel Corporation,Sky Lake-E CHA Registers,System peripheral
0000:16:1d.0,0x8086,0x2054,0x0880,0x0000000000000000,0x00000000,0x0000000000000000,0x00000000,0x0000000000000000,0x00000000,Intel Corporation,Sky Lake-E CHA Registers,System peripheral
0000:16:1d.1,0x8086,0x2055,0x0880,0x0000000000000000,0x00000000,0x0000000000000000,0x00000000,0x0000000000000000,0x00000000,Intel Corporation,Sky Lake-E CHA Registers,System peripheral
0000:16:1d.2,0x8086,0x2056,0x0880,0x0000000000000000,0x00000000,0x0000000000000000,0x00000000,0x0000000000000000,0x00000000,Intel Corporation,Sky Lake-E CHA Registers,System peripheral
0000:16:1d.3,0x8086,0x2057,0x0880,0x0000000000000000,0x00000000,0x0000000000000000,0x00000000,0x0000000000000000,0x00000000,Intel Corporation,Sky Lake-E CHA Registers,System peripheral
0000:16:1e.0,0x8086,0x2080,0x0880,0x0000000000000000,0x00000000,0x0000000000000000,0x00000000,0x0000000000000000,0x00000000,Intel Corporation,Sky Lake-E PCU Registers,System peripheral
